Date,Open,High,Low,Close,Volume,Adj Close
2012-09-19,700.26,703.99,699.57,702.1,81718700,96.28
2012-09-18,699.88,702.33,696.42,701.91,93375800,96.25
2012-09-17,699.35,699.8,694.61,699.78,99507800,95.96
2012-09-14,689.96,696.98,687.89,691.28,150118500,94.8
2012-09-13,677.37,685.5,674.77,682.98,149590000,93.66
2012-09-12,666.85,669.9,656.0,669.79,178058300,91.85
2012-09-11,665.11,670.1,656.5,660.59,125995800,90.59
2012-09-10,680.45,683.29,662.1,662.74,121999500,90.88
2012-09-07,678.05,682.48,675.77,680.44,82416600,93.31
2012-09-06,673.17,678.29,670.8,676.27,97799100,92.74
2012-09-05,675.57,676.35,669.6,670.23,84093800,91.91
2012-09-04,665.76,675.14,664.5,674.97,91973000,92.56
2012-08-31,667.25,668.6,657.25,665.24,84580300,91.23
2012-08-30,670.64,671.55,662.85,663.87,75674900,91.04
2012-08-29,675.25,677.67,672.6,673.47,50701700,92.35
2012-08-28,674.98,676.1,670.67,674.8,66854200,92.54
2012-08-27,679.99,680.87,673.54,675.68,106752100,92.66
2012-08-24,659.51,669.48,655.55,663.22,109335100,90.95
2012-08-23,666.11,669.9,661.15,662.63,105032200,90.87
2012-08-22,654.42,669.0,648.11,668.87,141330700,91.72
2012-08-21,670.82,674.88,650.33,656.06,203179900,89.97
2012-08-20,650.01,665.15,649.9,665.15,153346200,91.21
2012-08-17,640.0,648.19,638.81,648.11,110690300,88.88
2012-08-16,631.21,636.76,630.5,636.34,63633500,87.26
2012-08-15,631.3,634.0,627.75,630.83,64335600,86.51
2012-08-14,631.87,638.61,630.21,631.69,85042300,86.62
2012-08-13,623.39,630.0,623.25,630.0,69708100,86.39
2012-08-10,618.71,621.76,618.7,621.7,48734700,85.25
2012-08-09,617.85,621.73,617.8,620.73,55410600,85.12
2012-08-08,619.39,623.88,617.1,619.86,61176500,84.64
2012-08-07,622.77,625.0,618.04,620.91,72611700,84.78
2012-08-06,617.29,624.87,615.26,622.55,75525800,85.01
2012-08-03,613.63,617.98,611.56,615.7,86230200,84.07
2012-08-02,602.84,610.69,600.25,607.79,83039600,82.99
2012-08-01,615.91,616.4,603.0,606.81,96125400,82.86
2012-07-31,603.23,611.7,602.72,610.76,115581900,83.4
2012-07-30,590.92,599.44,587.82,595.03,94785600,81.25
2012-07-27,575.01,585.83,571.59,585.16,100984100,79.9
2012-07-26,579.76,580.4,570.36,574.88,101658200,78.5
2012-07-25,574.46,580.8,570.0,574.97,219328200,78.51
2012-07-24,607.38,609.68,598.51,600.92,141283100,82.05
2012-07-23,594.4,605.9,587.71,603.83,121993900,82.45
2012-07-20,613.03,614.44,603.7,604.3,99367800,82.51
2012-07-19,611.28,615.35,606.0,614.32,109215400,83.88
2012-07-18,606.59,608.34,603.56,606.26,63175000,82.78
2012-07-17,610.79,611.5,603.15,606.94,73406200,82.87
2012-07-16,605.12,611.62,605.02,606.91,75315100,82.87
2012-07-13,602.95,607.19,600.0,604.97,77856800,82.61
2012-07-12,600.24,603.47,592.68,598.9,107010400,81.78
2012-07-11,606.12,607.66,597.22,604.43,117330500,82.53
2012-07-10,617.97,619.87,605.31,608.21,127989400,83.05
2012-07-09,605.3,613.9,604.11,613.89,94851400,83.82
2012-07-06,607.09,608.44,601.58,605.88,104732600,82.73
2012-07-05,600.56,614.34,599.65,609.94,121095800,83.28
2012-07-03,594.88,600.0,594.0,599.41,60428200,81.85
2012-07-02,584.73,593.47,583.6,592.52,100023000,80.91
2012-06-29,578.0,584.0,574.25,584.0,105375200,79.74
2012-06-28,571.67,574.0,565.61,569.05,70709100,77.7
2012-06-27,575.0,576.74,571.92,574.5,50749300,78.45
2012-06-26,571.33,574.49,567.33,572.03,69134100,78.11
2012-06-25,577.3,579.8,570.37,570.77,76095600,77.94
2012-06-22,579.04,582.19,575.42,582.1,71117900,79.48
2012-06-21,585.44,588.22,577.44,577.67,81587800,78.88
2012-06-20,588.21,589.25,580.8,585.74,89735800,79.98
2012-06-19,583.4,590.0,583.1,587.41,90351100,80.21
2012-06-18,570.96,587.89,570.37,585.78,110103000,79.99
2012-06-15,571.0,574.62,569.55,574.13,83813800,78.39
2012-06-14,571.24,573.5,567.26,571.53,86393300,78.04
2012-06-13,574.52,578.48,570.38,572.16,73395000,78.13
2012-06-12,574.46,576.62,566.7,576.16,108845100,78.67
2012-06-11,587.72,588.5,570.63,571.17,147816200,77.99
2012-06-08,571.6,580.58,569.0,580.32,86879100,79.24
2012-06-07,577.29,577.32,570.5,571.72,94941700,78.07
2012-06-06,567.77,573.85,565.5,571.46,100363900,78.03
2012-06-05,561.27,566.47,558.33,562.83,97053600,76.85
2012-06-04,561.5,567.5,548.5,564.29,139248900,77.05
2012-06-01,569.16,572.65,560.52,560.99,130246900,76.6
2012-05-31,580.74,581.5,571.46,577.73,122918600,78.89
2012-05-30,569.2,579.99,566.56,579.17,132357400,79.08
2012-05-29,570.9,574.0,565.31,572.27,95127200,78.14
2012-05-25,564.59,565.85,558.47,562.29,82126800,76.78
2012-05-24,575.87,576.5,561.23,565.32,124057500,77.19
2012-05-23,557.5,572.8,553.23,570.56,146224400,77.91
2012-05-22,569.55,573.88,552.58,556.97,173717600,76.05
2012-05-21,534.5,561.54,534.05,561.28,157776500,76.64
2012-05-18,533.96,543.41,522.18,530.38,183073100,72.42
2012-05-17,545.31,547.5,530.12,530.12,179305000,72.39
2012-05-16,554.05,556.89,541.04,546.08,140224000,74.56
2012-05-15,561.45,563.22,551.75,553.17,119084000,75.53
2012-05-14,562.57,567.51,557.6,558.22,88156600,76.22
2012-05-11,565.0,574.47,564.35,566.71,99886500,77.38
2012-05-10,574.58,575.88,568.44,570.52,83300000,77.9
2012-05-09,563.7,573.98,560.85,569.18,120176000,77.72
2012-05-08,569.58,571.5,558.73,568.18,124313000,77.58
2012-05-07,561.5,572.77,561.23,569.48,115029600,77.76
2012-05-04,577.08,578.36,565.17,565.25,132498100,77.18
2012-05-03,590.5,591.4,580.3,581.82,97637400,79.44
2012-05-02,580.24,587.4,578.86,585.98,106847300,80.01
2012-05-01,584.9,596.76,581.23,582.13,152749800,79.49
2012-04-30,597.8,598.4,583.0,583.98,126536200,79.74
2012-04-27,605.07,606.18,600.5,603.0,101680600,82.34
2012-04-26,614.27,614.69,602.13,607.7,134017100,82.98
2012-04-25,615.64,618.0,606.0,610.0,226444400,83.29
2012-04-24,562.61,567.69,555.0,560.28,269037300,76.5
2012-04-23,570.61,576.67,556.62,571.7,241632300,78.06
2012-04-20,591.38,594.62,570.42,572.98,257746300,78.24
2012-04-19,600.22,604.73,584.52,587.44,208679800,80.21
2012-04-18,613.72,620.25,602.71,608.34,238632800,83.07
2012-04-17,578.94,610.0,571.91,609.7,256382000,83.25
2012-04-16,610.06,610.28,578.25,580.13,262696700,79.21
2012-04-13,624.11,624.7,603.51,605.23,214911200,82.64
2012-04-12,625.0,631.33,620.5,622.77,153584200,85.04
2012-04-11,636.2,636.87,623.34,626.2,174153700,85.5
2012-04-10,639.93,644.0,626.0,628.44,222431300,85.81
2012-04-09,626.13,639.84,625.3,636.23,149384200,86.87
2012-04-05,626.98,634.66,623.4,633.68,160324500,86.53
2012-04-04,624.35,625.86,617.0,624.31,143245200,85.25
2012-04-03,627.3,632.21,622.51,629.32,208639900,85.93
2012-04-02,601.83,618.77,600.38,618.63,149587900,84.47
2012-03-30,608.77,610.56,597.94,599.55,182759500,81.87
2012-03-29,612.78,616.56,607.23,609.86,152059600,83.27
2012-03-28,618.38,621.45,610.31,617.62,163865100,84.33
2012-03-27,606.18,616.28,606.06,614.48,151782400,83.9
2012-03-26,599.79,607.15,595.26,606.98,148935500,82.88
2012-03-23,600.49,601.8,594.4,596.05,107622200,81.39
2012-03-22,597.78,604.5,595.53,599.34,155967700,81.84
2012-03-21,602.74,609.65,601.41,602.5,161010500,82.27
2012-03-20,599.51,606.9,591.48,605.96,204165500,82.74
2012-03-19,598.37,601.77,589.05,601.1,225309000,82.08
2012-03-16,584.72,589.2,578.0,585.57,206371900,79.96
2012-03-15,599.61,600.01,578.55,585.56,289929500,79.96
2012-03-14,578.05,594.72,575.4,589.58,354711000,80.5
2012-03-13,557.54,568.18,555.75,568.1,172713800,77.57
2012-03-12,548.98,552.0,547.0,552.0,101820600,75.37
2012-03-09,544.21,547.74,543.11,545.17,104729800,74.44
2012-03-08,534.69,542.99,532.12,541.99,129114300,74.01
2012-03-07,536.8,537.78,523.3,530.69,199630200,72.46
2012-03-06,523.66,533.69,516.22,530.26,202559700,72.4
2012-03-05,545.42,547.48,526.0,533.16,202281100,72.8
2012-03-02,544.24,546.8,542.52,545.18,107928100,74.44
2012-03-01,548.17,548.21,538.77,544.47,170817500,74.34
2012-02-29,541.56,547.61,535.7,542.44,238002800,74.07
2012-02-28,527.96,535.41,525.85,535.41,150096800,73.11
2012-02-27,521.31,528.5,516.28,525.76,136895500,71.79
2012-02-24,519.67,522.9,518.64,522.41,103768000,71.33
2012-02-23,515.08,517.83,509.5,516.39,142006900,70.51
2012-02-22,513.08,515.49,509.07,513.04,120825600,70.05
2012-02-21,506.88,514.85,504.12,514.85,151398800,70.3
2012-02-17,503.11,507.77,500.3,502.12,133951300,68.56
2012-02-16,491.5,504.89,486.63,502.21,236138000,68.57
2012-02-15,514.26,526.29,496.89,497.67,376530000,67.95
2012-02-14,504.66,509.56,502.0,509.46,115099600,69.56
2012-02-13,499.53,503.83,497.09,502.6,129304000,68.63
2012-02-10,490.96,497.62,488.55,493.42,157825500,67.37
2012-02-09,480.76,496.75,480.56,493.17,221053700,67.34
2012-02-08,470.5,476.79,469.7,476.68,101972500,65.09
2012-02-07,465.25,469.75,464.58,468.83,79055900,64.02
2012-02-06,458.38,464.98,458.2,463.97,62353200,63.35
2012-02-03,457.3,460.0,455.56,459.68,71649900,62.77
2012-02-02,455.9,457.17,453.98,455.12,46699100,62.14
2012-02-01,458.41,458.99,455.55,456.19,67511500,62.29
2012-01-31,455.59,458.24,453.07,456.48,97920900,62.33
2012-01-30,445.71,453.9,445.39,453.01,94835300,61.86
2012-01-27,444.34,448.48,443.77,447.28,74927300,61.07
2012-01-26,448.36,448.79,443.14,444.63,80996300,60.71
2012-01-25,454.44,454.45,443.73,446.66,239578500,60.99
2012-01-24,425.1,425.1,419.55,420.41,136909500,57.4
2012-01-23,422.67,428.45,422.3,427.41,76515600,58.36
2012-01-20,427.49,427.5,419.75,420.3,103493600,57.39
2012-01-19,430.15,431.37,426.51,427.75,65434600,58.41
2012-01-18,426.96,429.47,426.3,429.11,69197800,58.59
2012-01-17,424.2,425.99,422.96,424.7,60724300,57.99
2012-01-13,419.7,420.45,418.66,419.81,56505400,57.32
2012-01-12,422.28,422.9,418.75,421.39,53146800,57.54
2012-01-11,422.68,422.85,419.31,422.55,53771200,57.7
2012-01-10,425.91,426.0,421.5,423.24,64549100,57.79
2012-01-09,425.5,427.75,421.35,421.73,98506100,57.59
2012-01-06,419.77,422.75,419.22,422.4,79573200,57.68
2012-01-05,414.95,418.55,412.67,418.03,67817400,57.08
2012-01-04,410.0,414.68,409.28,413.44,65005500,56.45
2012-01-03,409.4,412.5,409.0,411.23,75555200,56.15
2011-12-30,403.51,406.28,403.49,405.0,44915500,55.3
2011-12-29,403.4,405.65,400.51,405.12,53994500,55.32
2011-12-28,406.89,408.25,401.34,402.64,57165500,54.98
2011-12-27,403.1,409.09,403.02,406.53,66269000,55.51
2011-12-23,399.69,403.59,399.49,403.33,67349800,55.07
2011-12-22,397.0,399.13,396.1,398.55,50589700,54.42
2011-12-21,396.69,397.3,392.01,396.45,65737000,54.13
2011-12-20,387.76,396.1,387.26,395.95,84303800,54.07
2011-12-19,382.47,384.85,380.48,382.21,58882600,52.19
2011-12-16,380.36,384.15,379.57,381.02,105369600,52.03
2011-12-15,383.33,383.74,378.31,378.94,64050000,51.74
2011-12-14,386.7,387.38,377.68,380.19,101721900,51.91
2011-12-13,393.0,395.4,387.1,388.81,84732200,53.09
2011-12-12,391.68,393.9,389.45,391.84,75266800,53.5
2011-12-09,392.85,394.04,391.03,393.62,74248300,53.75
2011-12-08,391.45,395.5,390.23,390.66,94089100,53.34
2011-12-07,389.93,390.94,386.76,389.09,76186600,53.13
2011-12-06,392.51,394.63,389.38,390.95,70899500,53.38
2011-12-05,393.49,396.41,390.39,393.01,89302500,53.66
2011-12-02,389.83,393.63,388.58,389.7,94763900,53.21
2011-12-01,382.54,389.0,380.75,387.93,96795300,52.97
2011-11-30,381.29,382.28,378.3,382.2,101484600,52.19
2011-11-29,375.84,378.83,370.2,373.2,93963800,50.96
2011-11-28,372.35,376.72,370.33,376.12,86603300,51.36
2011-11-25,368.42,371.15,363.32,363.57,63690200,49.64
2011-11-23,374.51,375.84,366.88,366.99,107067800,50.11
2011-11-22,371.02,377.93,370.94,376.51,102255300,51.41
2011-11-21,370.4,371.68,365.91,369.01,111995100,50.39
2011-11-18,378.92,379.99,374.88,374.94,92984500,51.2
2011-11-17,383.98,384.58,375.5,377.41,119975100,51.53
2011-11-16,389.25,391.14,384.32,384.77,87302600,52.54
2011-11-15,380.8,389.5,379.45,388.83,107702700,53.09
2011-11-14,383.52,385.25,378.2,379.26,108226300,51.79
2011-11-11,386.61,388.7,380.26,384.62,163446500,52.52
2011-11-10,397.03,397.21,382.15,385.22,186188100,52.6
2011-11-09,396.97,400.89,394.23,395.28,139671000,53.97
2011-11-08,402.21,408.0,401.56,406.23,100110500,55.47
2011-11-07,399.91,400.0,396.13,399.73,67568900,54.58
2011-11-04,402.03,403.44,399.16,400.24,75557300,54.65
2011-11-03,399.07,403.4,395.36,403.07,110346600,55.04
2011-11-02,400.09,400.44,395.11,397.41,81837700,54.26
2011-11-01,397.41,399.5,393.22,396.51,132947500,54.14
2011-10-31,402.42,409.33,401.05,404.78,96375300,55.27
2011-10-28,403.0,406.35,402.51,404.95,80710700,55.29
2011-10-27,407.56,409.0,401.89,404.69,123666200,55.26
2011-10-26,401.76,402.55,393.15,400.6,114076200,54.7
2011-10-25,405.03,406.55,397.38,397.77,107606800,54.31
2011-10-24,396.18,406.5,395.4,405.77,125534500,55.41
2011-10-21,398.1,399.14,390.75,392.87,155311100,53.64
2011-10-20,400.0,400.35,394.21,395.31,137317600,53.98
2011-10-19,401.35,408.42,397.8,398.62,276014900,54.43
2011-10-18,421.76,424.81,415.99,422.24,220400600,57.65
2011-10-17,421.74,426.7,415.94,419.99,171511200,57.35
2011-10-14,416.83,422.0,415.27,422.0,143341800,57.62
2011-10-13,404.98,408.43,402.85,408.43,106546300,55.77
2011-10-12,407.34,409.25,400.14,402.19,155571500,54.92
2011-10-11,392.57,403.18,391.5,400.29,151421900,54.66
2011-10-10,379.09,388.81,378.21,388.81,110628700,53.09
2011-10-07,375.78,377.74,368.49,369.8,133864500,50.49
2011-10-06,373.33,384.78,371.8,377.37,203145600,51.53
2011-10-05,367.86,379.82,360.3,378.25,196617400,51.65
2011-10-04,374.57,381.8,354.24,372.5,308419300,50.86
2011-10-03,380.37,382.64,373.17,374.6,167274800,51.15
2011-09-30,387.12,388.89,381.18,381.32,136910200,52.07
2011-09-29,401.92,402.21,386.21,390.57,162771700,53.33
2011-09-28,400.19,403.74,396.51,397.01,107409400,54.21
2011-09-27,408.73,409.25,398.06,399.26,158124400,54.52
2011-09-26,399.86,403.98,391.3,403.17,203219100,55.05
2011-09-23,400.28,406.74,399.85,404.3,136569300,55.21
2011-09-22,401.03,409.82,396.7,401.82,242120200,54.87
2011-09-21,419.64,421.59,412.0,412.14,151494000,56.28
2011-09-20,415.25,422.86,411.19,413.45,193938500,56.45
2011-09-19,397.0,413.23,395.2,411.63,205965200,56.21
2011-09-16,395.54,400.5,395.03,400.5,174628300,54.69
2011-09-15,391.43,393.66,389.9,392.96,104454700,53.66
2011-09-14,387.02,392.21,385.76,389.3,133681100,53.16
2011-09-13,382.14,386.21,380.25,384.62,110140100,52.52
2011-09-12,373.0,380.88,371.9,379.94,116958100,51.88
2011-09-09,383.93,386.0,375.02,377.48,141203300,51.54
2011-09-08,382.4,388.61,382.31,384.14,104039600,52.45
2011-09-07,385.56,385.6,382.0,383.93,87644200,52.42
2011-09-06,367.37,380.33,366.48,379.74,127424500,51.85
2011-09-02,374.74,378.0,371.83,374.05,109734800,51.07
2011-09-01,385.82,387.34,380.72,381.03,85931300,52.03
2011-08-31,390.57,392.08,381.86,384.83,130646600,52.55
2011-08-30,388.25,391.84,386.21,389.99,104480600,53.25
2011-08-29,388.18,391.5,388.0,389.97,101317300,53.25
2011-08-26,371.17,383.8,370.8,383.58,160369300,52.38
2011-08-25,365.08,375.45,365.0,373.72,217836500,51.03
2011-08-24,373.47,378.96,370.6,376.18,156566900,51.37
2011-08-23,360.3,373.64,357.0,373.6,164208800,51.01
2011-08-22,364.51,364.88,355.09,356.44,133828800,48.67
2011-08-19,362.17,367.0,356.0,356.03,193972100,48.61
2011-08-18,370.84,372.65,361.37,366.05,212858800,49.98
2011-08-17,382.31,384.52,378.0,380.44,110515300,51.95
2011-08-16,381.52,383.37,376.06,380.48,124687500,51.95
2011-08-15,379.63,384.97,378.09,383.41,115136000,52.35
2011-08-12,378.07,379.64,374.23,376.99,132244000,51.48
2011-08-11,370.52,375.45,364.72,373.7,185492300,51.03
2011-08-10,371.15,374.65,362.5,363.69,219664200,49.66
2011-08-09,361.3,374.61,355.0,374.01,270645900,51.07
2011-08-08,361.69,367.77,353.02,353.21,285958400,48.23
2011-08-05,380.44,383.5,362.57,373.62,301147700,51.02
2011-08-04,389.41,391.32,377.35,377.37,217851900,51.53
2011-08-03,390.98,393.55,382.24,392.57,183127000,53.6
2011-08-02,397.65,397.9,388.35,388.91,159884900,53.1
2011-08-01,397.78,399.5,392.37,396.75,153209000,54.17
2011-07-29,387.64,395.15,384.0,390.48,158146100,53.32
2011-07-28,391.62,396.99,388.13,391.82,148508500,53.5
2011-07-27,400.59,402.64,392.15,392.59,164831100,53.61
2011-07-26,400.0,404.5,399.68,403.41,119145600,55.08
2011-07-25,390.35,400.0,389.62,398.5,147451500,54.41
2011-07-22,388.32,395.05,387.75,393.3,129182200,53.7
2011-07-21,386.95,390.06,383.9,387.29,131633600,52.88
2011-07-20,396.12,396.27,386.0,386.9,235335100,52.83
2011-07-19,378.0,378.65,373.32,376.85,204786400,51.46
2011-07-18,365.43,374.65,365.28,373.8,143163300,51.04
2011-07-15,361.17,365.0,359.17,364.92,121116800,49.83
2011-07-14,361.01,361.61,356.34,357.77,107633400,48.85
2011-07-13,358.33,360.0,356.38,358.02,97909700,48.89
2011-07-12,353.53,357.68,348.62,353.75,112902300,48.3
2011-07-11,356.34,359.77,352.82,354.0,110668600,48.34
2011-07-08,353.34,360.0,352.2,359.71,122408300,49.12
2011-07-07,354.67,358.0,354.0,357.2,99915900,48.77
2011-07-06,348.95,354.1,346.71,351.76,111156500,48.03
2011-07-05,343.0,349.83,342.5,349.43,88763500,47.71
2011-07-01,335.95,343.5,334.2,343.26,108828300,46.87
2011-06-30,334.7,336.13,332.84,335.67,80738700,45.83
2011-06-29,336.04,336.37,331.88,334.04,88136300,45.61
2011-06-28,333.65,336.7,333.44,335.26,73574900,45.78
2011-06-27,327.59,333.9,327.25,332.04,84953400,45.34
2011-06-24,331.37,333.15,325.09,326.35,109951800,44.56
2011-06-23,318.94,331.69,318.12,331.23,139939800,45.23
2011-06-22,325.16,328.9,322.38,322.61,97645800,44.05
2011-06-21,316.68,325.8,315.2,325.3,123345600,44.42
2011-06-20,317.36,317.7,310.5,315.32,160161400,43.06
2011-06-17,328.99,329.25,319.36,320.26,153755000,43.73
2011-06-16,326.9,328.68,318.33,325.16,127647800,44.4
2011-06-15,329.75,330.3,324.88,326.75,99799000,44.62
2011-06-14,330.0,333.25,329.31,332.44,83642300,45.39
2011-06-13,327.2,328.31,325.07,326.6,82368300,44.6
2011-06-10,330.55,331.66,325.51,325.9,108488800,44.5
2011-06-09,333.25,333.67,330.75,331.49,68772200,45.26
2011-06-08,331.78,334.8,330.65,332.24,83430900,45.37
2011-06-07,338.17,338.22,331.9,332.04,132446300,45.34
2011-06-06,345.7,347.05,337.81,338.04,115485300,46.16
2011-06-03,343.18,345.33,342.01,343.44,78312500,46.9
2011-06-02,346.5,347.98,344.3,346.1,84695800,47.26
2011-06-01,348.87,352.13,344.65,345.51,138670700,47.18
2011-05-31,341.1,347.83,341.0,347.83,104438600,47.49
2011-05-27,334.8,337.63,334.31,337.41,50899800,46.07
2011-05-26,335.97,336.89,334.43,335.0,55640200,45.74
2011-05-25,333.43,338.56,332.85,336.78,73556000,45.99
2011-05-24,335.5,335.9,331.34,332.19,80481800,45.36
2011-05-23,329.97,335.98,329.42,334.4,95900000,45.66
2011-05-20,339.56,340.95,335.02,335.22,84492100,45.77
2011-05-19,342.08,342.41,338.67,340.53,65292500,46.5
2011-05-18,336.47,341.05,336.0,339.87,83694100,46.41
2011-05-17,332.0,336.14,330.73,336.14,113083600,45.9
2011-05-16,339.2,341.22,332.6,333.3,112443800,45.51
2011-05-13,345.66,346.25,340.35,340.5,81529000,46.49
2011-05-12,346.12,347.12,342.27,346.57,80500000,47.32
2011-05-11,349.02,350.0,345.24,347.23,84000000,47.41
2011-05-10,348.89,349.69,346.66,349.45,70522900,47.72
2011-05-09,347.86,349.2,346.53,347.6,51186800,47.46
2011-05-06,349.69,350.0,346.21,346.66,70033600,47.33
2011-05-05,348.4,350.95,346.05,346.75,83992300,47.35
2011-05-04,348.26,351.83,346.88,349.57,97312600,47.73
2011-05-03,347.99,349.89,345.62,348.2,78337000,47.55
2011-05-02,349.74,350.47,345.5,346.28,110678400,47.28
2011-04-29,346.78,353.95,346.67,350.13,251586300,47.81
2011-04-28,346.19,349.75,345.52,346.75,90239800,47.35
2011-04-27,352.24,352.35,347.1,350.15,89053300,47.81
2011-04-26,353.62,354.99,349.35,350.42,84700000,47.85
2011-04-25,350.34,353.75,350.3,353.01,66636500,48.2
2011-04-21,355.0,355.13,348.52,350.7,188452600,47.89
2011-04-20,343.51,345.75,341.5,342.41,175166600,46.75
2011-04-19,333.1,337.98,331.71,337.86,104844600,46.13
2011-04-18,326.1,332.23,320.16,331.85,152474700,45.31
2011-04-15,333.3,333.64,326.8,327.46,113401400,44.71
2011-04-14,334.8,336.0,332.06,332.42,75450200,45.39
2011-04-13,335.02,336.14,332.52,336.13,86555000,45.9
2011-04-12,330.49,333.73,330.2,332.4,106409800,45.39
2011-04-11,334.06,335.67,330.02,330.8,99736700,45.17
2011-04-08,339.92,340.15,333.95,335.06,94383800,45.75
2011-04-07,338.1,340.43,336.03,338.08,93361800,46.16
2011-04-06,341.22,343.9,337.14,338.04,100634800,46.16
2011-04-05,336.99,342.25,336.0,338.89,120682800,46.27
2011-04-04,344.31,344.6,338.4,341.19,115021200,46.59
2011-04-01,351.11,351.59,343.3,344.56,104665400,47.05
2011-03-31,346.36,349.8,346.06,348.51,68504800,47.59
2011-03-30,350.64,350.88,347.44,348.63,82351500,47.6
2011-03-29,347.66,350.96,346.06,350.96,88225200,47.92
2011-03-28,353.15,354.32,350.44,350.44,77338800,47.85
2011-03-25,348.07,352.06,347.02,351.54,112227500,48.0
2011-03-24,341.85,346.0,338.86,344.97,101178000,47.1
